argo.toml  src
ian@ian-Latitude-E7440:~/ball_bouncing_game$ nano Cargo.toml
ian@ian-Latitude-E7440:~/ball_bouncing_game$ cargo run
    Updating crates.io index
  Downloaded read_color v1.0.0
  Downloaded scoped_threadpool v0.1.9
  Downloaded cfg-if v1.0.0
  Downloaded dlib v0.5.2
  Downloaded cfg-if v0.1.10
  Downloaded glutin_egl_sys v0.1.6
  Downloaded glutin_glx_sys v0.1.8
  Downloaded gl v0.13.0
  Downloaded wayland-sys v0.28.6
  Downloaded instant v0.1.12
  Downloaded gfx_gl v0.6.1
  Downloaded dlib v0.4.2
  Downloaded xcursor v0.3.5
  Downloaded osmesa-sys v0.1.2
  Downloaded raw-window-handle v0.3.4
  Downloaded piston-float v1.0.1
  Downloaded piston-shaders_graphics2d v0.4.0
  Downloaded piston-texture v0.8.0
  Downloaded memmap2 v0.1.0
  Downloaded scopeguard v1.2.0
  Downloaded slab v0.4.9
  Downloaded shared_library v0.1.9
  Downloaded adler32 v1.2.0
  Downloaded lazycell v1.3.0
  Downloaded interpolation v0.2.0
  Downloaded x11-dl v2.21.0
  Downloaded wayland-cursor v0.28.6
  Downloaded cty v0.2.2
  Downloaded color_quant v1.1.0
  Downloaded either v1.10.0
  Downloaded weezl v0.1.8
  Downloaded xdg v2.5.2
  Downloaded wayland-commons v0.28.6
  Downloaded walkdir v2.5.0
  Downloaded xml-rs v0.8.19
  Downloaded downcast-rs v1.2.0
  Downloaded fnv v1.0.7
  Downloaded unicode-ident v1.0.12
  Downloaded raw-window-handle v0.4.3
  Downloaded wayland-protocols v0.28.6
  Downloaded num-integer v0.1.46
  Downloaded pkg-config v0.3.30
  Downloaded ab_glyph_rasterizer v0.1.8
  Downloaded iovec v0.1.4
  Downloaded crossbeam-deque v0.8.5
  Downloaded gl_generator v0.14.0
  Downloaded draw_state v0.8.0
  Downloaded percent-encoding v2.3.1
  Downloaded scoped-tls v1.0.1
  Downloaded same-file v1.0.6
  Downloaded rusttype v0.9.3
  Downloaded lock_api v0.4.11
  Downloaded spin_sleep v1.2.0
  Downloaded smallvec v1.13.1
  Downloaded winit v0.24.0
  Downloaded mio-extras v2.0.6
  Downloaded bitflags v1.3.2
  Downloaded libc v0.2.153
  Downloaded vecmath v1.0.0
  Downloaded libloading v0.8.2
  Downloaded quote v1.0.35
  Downloaded gl_generator v0.13.1
  Downloaded calloop v0.6.5
  Downloaded parking_lot v0.11.2
  Downloaded crc32fast v1.4.0
  Downloaded num-rational v0.3.2
  Downloaded parking_lot_core v0.8.6
  Downloaded libloading v0.6.7
  Downloaded miniz_oxide v0.3.7
  Downloaded once_cell v1.19.0
  Downloaded log v0.4.21
  Downloaded crossbeam-utils v0.8.19
  Downloaded bytemuck v1.14.3
  Downloaded gfx_core v0.9.2
  Downloaded num-traits v0.2.18
  Downloaded net2 v0.2.39
  Downloaded num-iter v0.1.44
  Downloaded miniz_oxide v0.4.4
  Downloaded lazy_static v1.4.0
  Downloaded byteorder v1.5.0
  Downloaded serde_derive v1.0.197
  Downloaded png v0.16.8
  Downloaded adler v1.0.2
  Downloaded deflate v0.8.6
  Downloaded proc-macro2 v1.0.78
  Downloaded crossbeam-epoch v0.9.18
  Downloaded autocfg v1.1.0
  Downloaded pistoncore-glutin_window v0.69.0
  Downloaded serde v1.0.197
  Downloaded rayon-core v1.12.1
  Downloaded mio v0.6.23
  Downloaded owned_ttf_parser v0.15.2
  Downloaded smithay-client-toolkit v0.12.3
  Downloaded rayon v1.9.0
  Downloaded jpeg-decoder v0.1.22
  Downloaded syn v2.0.52
  Downloaded nix v0.20.0
  Downloaded image v0.23.14
  Downloaded tiff v0.6.1
  Downloaded gif v0.11.4
  Downloaded piston-viewport v1.0.2
  Downloaded shader_version v0.7.0
